

                                    Index


Index entries are given by paragraph number. A list of all language-defined library units may be found under Language-Defined Library Units. A list of all language-defined types may be found under Language-Defined Types.
{ A list of all language-defined subprograms may be found under Language-Defined Subprograms.}

 

& operator   4.4(1), 4.5.3(3)
Safe_First attribute   A.5.3(71)

Safe_Last attribute   A.5.3(72)

safety-critical systems   H(1)

satisfies
   a discriminant constraint   3.7.1(11)
   a range constraint   3.5(4)
   an index constraint   3.6.1(7)
   for an access value   3.10(15)

Save
   in Ada.Numerics.Discrete_Random   A.5.2(24)
   in Ada.Numerics.Float_Random   A.5.2(12)

Save_Occurrence
   in Ada.Exceptions   11.4.1(6)

scalar type   3.2(3), 3.5(1)

scalar_constraint   3.2.2(6)
   used   3.2.2(5), P

scale
   of a decimal fixed point subtype   3.5.10(11), K(216)

Scale attribute   3.5.10(11)

Scaling attribute   A.5.3(27)

SCHAR_MAX
   in Interfaces.C   B.3(6)

SCHAR_MIN
   in Interfaces.C   B.3(6)

SCI
   in Ada.Characters.Latin_1   A.3.3(19)

scope
   informal definition   3.1(8)
   of (a view of) an entity   8.2(11)
   of a declaration   8.2(10)
   of a use_clause   8.4(6)
   of a with_clause   10.1.2(5)

Seconds
   in Ada.Calendar   9.6(13)

Seconds_Count
   in Ada.Real_Time   D.8(15)

Section_Sign
   in Ada.Characters.Latin_1   A.3.3(21)

secure systems   H(1)

select an entry call
   from an entry queue   9.5.3(13), 9.5.3(16)
   immediately   9.5.3(8)

select_alternative   9.7.1(4)
   used   9.7.1(2), P

select_statement   9.7(2)
   used   5.1(5), P

selected_component   4.1.3(2)
   used   4.1(2), P

selection
   of an entry caller   9.5.2(24)

selective_accept   9.7.1(2)
   used   9.7(2), P

selector_name   4.1.3(3)
   used   3.7.1(3), 4.1.3(2), 4.3.1(5), 6.4(5), 12.3(4), P

semantic dependence
   of one compilation unit upon another   10.1.1(26)

semicolon   2.1(15)
   in Ada.Characters.Latin_1   A.3.3(10)

separate compilation   10.1(1)

separator   2.2(3)

sequence of characters
   of a string_literal   2.6(5)

sequence_of_statements   5.1(2)
   used   5.3(2), 5.4(3), 5.5(2), 9.7.1(2), 9.7.1(5), 9.7.1(6), 9.7.2(3),
9.7.3(2), 9.7.4(3), 9.7.4(5), 11.2(2), 11.2(3), P

sequential
   actions   9.10(11), C.6(17)

sequential access   A.8(2)

sequential file   A.8(1)

Sequential_IO
   child of Ada   A.8.1(2)

service
   an entry queue   9.5.3(13)

Set_Col
   in Ada.Text_IO   A.10.1(35)

Set_Error
   in Ada.Text_IO   A.10.1(15)

Set_Exit_Status
   in Ada.Command_Line   A.15(9)

Set_False
   in Ada.Synchronous_Task_Control   D.10(4)

Set_Im
   in Ada.Numerics.Generic_Complex_Types   G.1.1(7)

Set_Index
   in Ada.Direct_IO   A.8.4(14)
   in Ada.Streams.Stream_IO   A.12.1(22)

Set_Input
   in Ada.Text_IO   A.10.1(15)

Set_Line
   in Ada.Text_IO   A.10.1(36)

Set_Line_Length
   in Ada.Text_IO   A.10.1(23)

Set_Mode
   in Ada.Streams.Stream_IO   A.12.1(24)

Set_Output
   in Ada.Text_IO   A.10.1(15)

Set_Page_Length
   in Ada.Text_IO   A.10.1(24)

Set_Priority
   in Ada.Dynamic_Priorities   D.5(4)

Set_Re
   in Ada.Numerics.Generic_Complex_Types   G.1.1(7)

Set_True
   in Ada.Synchronous_Task_Control   D.10(4)

Set_Value
   in Ada.Task_Attributes   C.7.2(6)

shared passive library unit   E.2(4/1), E.2.1(4)

shared variable
   protection of   9.10(1)

shift   B.2(9)

short
   in Interfaces.C   B.3(7)

short-circuit control form   4.5.1(1)

Short_Float   3.5.7(16)

Short_Integer   3.5.4(25)

SI
   in Ada.Characters.Latin_1   A.3.3(5)

signal
   as defined between actions   9.10(2)
   See interrupt   C.3(1)

signal (an exception)
   See raise   11(1)

signal handling
   example   9.7.4(10)

signed integer type   3.5.4(1)

signed_char
   in Interfaces.C   B.3(8)

signed_integer_type_definition   3.5.4(3)
   used   3.5.4(2), P

Signed_Zeros attribute   A.5.3(13)

simple entry call   9.5.3(1)

simple_expression   4.4(4)
   used   3.5(3), 3.5.4(3), 3.5.7(3), 4.4(3), 13.5.1(5), 13.5.1(6), P

simple_statement   5.1(4)
   used   5.1(3), P

Sin
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)

single
   class expected type   8.6(27)

single entry   9.5.2(20)

Single_Precision_Complex_Types
   in Interfaces.Fortran   B.5(8)

single_protected_declaration   9.4(3)
   used   3.3.1(2), P

single_task_declaration   9.1(3)
   used   3.3.1(2), P

Sinh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

size
   of an object   13.1(7)
   in Ada.Direct_IO   A.8.4(15)
   in Ada.Streams.Stream_IO   A.12.1(23)

Size attribute   13.3(40), 13.3(45)

Size clause   13.3(7), 13.3(41), 13.3(48)

size_t
   in Interfaces.C   B.3(13)

Skip_Line
   in Ada.Text_IO   A.10.1(29)

Skip_Page
   in Ada.Text_IO   A.10.1(32)

slice   4.1.2(2)
   used   4.1(2), P
   in Ada.Strings.Bounded   A.4.4(28)
   in Ada.Strings.Unbounded   A.4.5(22)

small
   of a fixed point type   3.5.9(8)

Small attribute   3.5.10(2/1)

Small clause   3.5.10(2/1), 13.3(7)

SO
   in Ada.Characters.Latin_1   A.3.3(5)

Soft_Hyphen
   in Ada.Characters.Latin_1   A.3.3(21)

SOH
   in Ada.Characters.Latin_1   A.3.3(5)

solidus   2.1(15)
   in Ada.Characters.Latin_1   A.3.3(8)

SOS
   in Ada.Characters.Latin_1   A.3.3(19)

SPA
   in Ada.Characters.Latin_1   A.3.3(18)

Space
   in Ada.Characters.Latin_1   A.3.3(8)
   in Ada.Strings   A.4.1(4)

space_character   2.1(11)
   used   2.1(3), P

special graphic character
   a category of Character   A.3.2(32)

special_character   2.1(12)
   names   2.1(15)
   used   2.1(3), P

Special_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

Specialized Needs Annexes   1.1.2(7)

specifiable
   of Address for entries   J.7.1(6)
   of Address for stand-alone objects and for program units   13.3(12)
   of Alignment for first subtypes and objects   13.3(25)
   of Bit_Order for record types and record extensions   13.5.3(4)
   of Component_Size for array types   13.3(70)
   of External_Tag for a tagged type   13.3(75/1), K(65)
   of Input for a type   13.13.2(36/1)
   of Machine_Radix for decimal first subtypes   F.1(1)
   of Output for a type   13.13.2(36/1)
   of Read for a type   13.13.2(36/1)
   of Size for first subtypes   13.3(48)
   of Size for stand-alone objects   13.3(41)
   of Small for fixed point types   3.5.10(2/1)
   of Storage_Pool for a non-derived access-to-object type   13.11(15)
   of Storage_Size for a non-derived access-to-object type   13.11(15)
   of Storage_Size for a task first subtype   J.9(3)
   of Write for a type   13.13.2(36/1)

specifiable (of an attribute and for an entity)   13.3(5/1)

specific type   3.4.1(3)

specified
   of an aspect of representation of an entity   13.1(17)
   of an operational aspect of an entity   13.1(18.1/1)

specified (not!)   1.1.3(18)

specified discriminant   3.7(18)

Split
   in Ada.Calendar   9.6(14)
   in Ada.Real_Time   D.8(16)

Sqrt
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)

SS2
   in Ada.Characters.Latin_1   A.3.3(17)

SS3
   in Ada.Characters.Latin_1   A.3.3(17)

SSA
   in Ada.Characters.Latin_1   A.3.3(17)

ST
   in Ada.Characters.Latin_1   A.3.3(19)

stand-alone constant   3.3.1(23)
   corresponding to a formal object of mode in   12.4(10)

stand-alone object   3.3.1(1)

stand-alone variable   3.3.1(23)

Standard   A.1(4)

standard error file   A.10(6)

standard input file   A.10(5)

standard mode   1.1.5(11)

standard output file   A.10(5)

standard storage pool   13.11(17)

Standard_Error
   in Ada.Text_IO   A.10.1(16), A.10.1(19)

Standard_Input
   in Ada.Text_IO   A.10.1(16), A.10.1(19)

Standard_Output
   in Ada.Text_IO   A.10.1(16), A.10.1(19)

State
   in Ada.Numerics.Discrete_Random   A.5.2(23)
   in Ada.Numerics.Float_Random   A.5.2(11)

statement   5.1(3)
   used   5.1(2), P

statement_identifier   5.1(8)
   used   5.1(7), 5.5(2), 5.6(2), P

static   4.9(1)
   constant   4.9(24)
   constraint   4.9(27)
   delta constraint   4.9(29)
   digits constraint   4.9(29)
   discrete_range   4.9(25)
   discriminant constraint   4.9(31)
   expression   4.9(2)
   function   4.9(18)
   index constraint   4.9(30)
   range   4.9(25)
   range constraint   4.9(29)
   scalar subtype   4.9(26)
   string subtype   4.9(26)
   subtype   4.9(26)
   subtype   12.4(9)

static semantics   1.1.2(28)

statically
   constrained   4.9(32)
   denote   4.9(14)

statically compatible
   for a constraint and a scalar subtype   4.9.1(4)
   for a constraint and an access or composite subtype   4.9.1(4)
   for two subtypes   4.9.1(4)

statically deeper   3.10.2(4), 3.10.2(17)

statically determined tag   3.9.2(1)
   [partial]   3.9.2(15), 3.9.2(19)

statically matching
   effect on subtype-specific aspects   13.1(14)
   for constraints   4.9.1(1)
   for ranges   4.9.1(3)
   for subtypes   4.9.1(2)
   required   3.9.2(10/1), 3.10.2(27/1), 4.6(12/1), 4.6(16), 6.3.1(16),
6.3.1(17), 6.3.1(23), 7.3(13), 12.5.1(14), 12.5.3(6), 12.5.3(7), 12.5.4(3),
12.7(7)

statically tagged   3.9.2(4)

Status_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

storage deallocation
   unchecked   13.11.2(1)

storage element   13.3(8)

storage management
   user-defined   13.11(1)

storage node   E(2)

storage place
   of a component   13.5(1)

storage place attributes
   of a component   13.5.2(1)

storage pool   3.10(7/1)

storage pool element   13.11(11)

storage pool type   13.11(11)

Storage_Array
   in System.Storage_Elements   13.7.1(5)

Storage_Check   11.5(23)
   [partial]   11.1(6), 13.3(67), 13.11(17), D.7(15/1), D.7(17/1), D.7(18/1),
D.7(19/1)

Storage_Count
   in System.Storage_Elements   13.7.1(4)

Storage_Element
   in System.Storage_Elements   13.7.1(5)

Storage_Elements
   child of System   13.7.1(2)

Storage_Error
   raised by failure of run-time check   4.8(14), 8.5.4(8.1/1), 11.1(4),
11.1(6), 11.5(23), 13.3(67), 13.11(17), 13.11(18), A.7(14), D.7(15/1),
D.7(17/1), D.7(18/1), D.7(19/1)
   in Standard   A.1(46)

Storage_IO
   child of Ada   A.9(3)

Storage_Offset
   in System.Storage_Elements   13.7.1(3)

Storage_Pool attribute   13.11(13)

Storage_Pool clause   13.3(7), 13.11(15)

Storage_Pools
   child of System   13.11(5)

Storage_Size
   in System.Storage_Pools   13.11(9)

Storage_Size attribute   13.3(60), 13.11(14)

Storage_Size clause   13.3(7), 13.11(15)
   See also pragma Storage_Size   13.3(61)

Storage_Unit
   in System   13.7(13)

stream   13.13(1)
   in Ada.Streams.Stream_IO   A.12.1(13)
   in Ada.Text_IO.Text_Streams   A.12.2(4)
   in Ada.Wide_Text_IO.Text_Streams   A.12.3(4)

stream type   13.13(1)

Stream_IO
   child of Ada.Streams   A.12.1(3)

Stream_Access
   in Ada.Streams.Stream_IO   A.12.1(4)
   in Ada.Text_IO.Text_Streams   A.12.2(3)
   in Ada.Wide_Text_IO.Text_Streams   A.12.3(3)

Stream_Element
   in Ada.Streams   13.13.1(4/1)

Stream_Element_Array
   in Ada.Streams   13.13.1(4/1)

Stream_Element_Count
   in Ada.Streams   13.13.1(4/1)

Stream_Element_Offset
   in Ada.Streams   13.13.1(4/1)

Streams
   child of Ada   13.13.1(2)

strict mode   G.2(1)

String
   in Standard   A.1(37)

string type   3.6.3(1)

String_Access
   in Ada.Strings.Unbounded   A.4.5(7)

string_element   2.6(3)
   used   2.6(2), P

string_literal   2.6(2)
   used   4.4(7), 6.1(9), P

Strings
   child of Ada   A.4.1(3)
   child of Interfaces.C   B.3.1(3)

Strlen
   in Interfaces.C.Strings   B.3.1(17)

structure
   See record type   3.8(1)

STS
   in Ada.Characters.Latin_1   A.3.3(18)

STX
   in Ada.Characters.Latin_1   A.3.3(5)

SUB
   in Ada.Characters.Latin_1   A.3.3(6)

subaggregate
   of an array_aggregate   4.3.3(6)

subcomponent   3.2(6)

subprogram   6(1)
   abstract   3.9.3(3)

subprogram call   6.4(1)

subprogram instance   12.3(13)

subprogram_body   6.3(2)
   used   3.11(6), 9.4(8/1), 10.1.1(7), P

subprogram_body_stub   10.1.3(3)
   used   10.1.3(2), P

subprogram_declaration   6.1(2)
   used   3.1(3), 9.4(5/1), 9.4(8/1), 10.1.1(5), P

subprogram_default   12.6(3)
   used   12.6(2), P

subprogram_renaming_declaration   8.5.4(2)
   used   8.5(2), 10.1.1(6), P

subprogram_specification   6.1(4)
   used   6.1(2), 6.1(3), 6.3(2), 8.5.4(2), 10.1.3(3), 12.1(3), 12.6(2), P

subsystem   10.1(3), N(22)

subtype   3.2(8)

subtype (of an object)
   See actual subtype of an object   3.3(23)
   See actual subtype of an object   3.3.1(9)

subtype conformance   6.3.1(17)
   [partial]   3.10.2(34), 9.5.4(17)
   required   3.9.2(10/1), 3.10.2(32), 4.6(19), 8.5.4(5/1), 9.5.4(5),
13.3(6)

subtype conversion
   See type conversion   4.6(1)
   See also implicit subtype conversion   4.6(1)

subtype-specific
   of a representation item   13.1(8)
   of an aspect   13.1(8)

subtype_declaration   3.2.2(2)
   used   3.1(3), P

subtype_indication   3.2.2(3)
   used   3.2.2(2), 3.3.1(2), 3.4(2), 3.6(6), 3.6(7), 3.6.1(3), 3.10(3),
4.8(2), 7.3(3), P

subtype_mark   3.2.2(4)
   used   3.2.2(3), 3.6(4), 3.7(5), 3.10(6), 4.3.2(3), 4.4(3), 4.6(2),
4.7(2), 6.1(13), 6.1(15), 8.4(4), 8.5.1(2), 12.3(5), 12.4(2), 12.5.1(3), P

subtypes
   of a profile   6.1(25)

subunit   10.1.3(7), 10.1.3(8)
   used   10.1.1(3), P

Succ attribute   3.5(22)

Success
   in Ada.Command_Line   A.15(8)

super
   See view conversion   4.6(5/1)

Superscript_One
   in Ada.Characters.Latin_1   A.3.3(22)

Superscript_Three
   in Ada.Characters.Latin_1   A.3.3(22)

Superscript_Two
   in Ada.Characters.Latin_1   A.3.3(22)

suppressed check   11.5(8)

Suspend_Until_True
   in Ada.Synchronous_Task_Control   D.10(4)

Suspension_Object
   in Ada.Synchronous_Task_Control   D.10(4)

SYN
   in Ada.Characters.Latin_1   A.3.3(6)

synchronization   9(1)

Synchronous_Task_Control
   child of Ada   D.10(3)

syntactic category   1.1.4(15)

syntax
   complete listing   P(1)
   cross reference   P(1)
   notation   1.1.4(3)
   under Syntax heading   1.1.2(25)

System   13.7(3)

System.Address_To_Access_Conversions   13.7.2(2)

System.Machine_Code   13.8(7)

System.RPC   E.5(3)

System.Storage_Elements   13.7.1(2)

System.Storage_Pools   13.11(5)

System_Name
   in System   13.7(4)

systems programming   C(1)


T


Tag
   in Ada.Tags   3.9(6)

Tag attribute   3.9(16), 3.9(18)

tag indeterminate   3.9.2(6)

tag of an object   3.9(3)
   class-wide object   3.9(22)
   object created by an allocator   3.9(21)
   preserved by type conversion and parameter passing   3.9(25)
   returned by a function   3.9(23), 3.9(24)
   stand-alone object,   component, or aggregate   3.9(20)

Tag_Check   11.5(18)
   [partial]   3.9.2(16), 4.6(42), 4.6(52), 5.2(10), 6.5(9)

Tag_Error
   in Ada.Tags   3.9(8)

tagged type   3.9(2)

Tags
   child of Ada   3.9(6)

Tail
   in Ada.Strings.Bounded   A.4.4(72), A.4.4(73)
   in Ada.Strings.Fixed   A.4.3(37), A.4.3(38)
   in Ada.Strings.Unbounded   A.4.5(67), A.4.5(68)

tail (of a queue)   D.2.1(5)

Tan
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(4)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(5)

Tanh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(6)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

target
   of an assignment operation   5.2(3)
   of an assignment_statement   5.2(3)

target entry
   of a requeue_statement   9.5.4(3)

target object
   of a call on an entry or a protected subprogram   9.5(2)
   of a requeue_statement   9.5(7)

target statement
   of a goto_statement   5.8(3)

target subtype
   of a type_conversion   4.6(3)

task   9(1)
   activation   9.2(1)
   completion   9.3(1)
   dependence   9.3(1)
   execution   9.2(1)
   termination   9.3(1)

task declaration   9.1(1)

task dispatching   D.2.1(4)

task dispatching point   D.2.1(4)
   [partial]   D.2.1(8), D.2.2(12)

task dispatching policy   D.2.2(6)
   [partial]   D.2.1(5)

task priority   D.1(15)

task state
   abnormal   9.8(4)
   blocked   9(10)
   callable   9.9(2)
   held   D.11(4)
   inactive   9(10)
   ready   9(10)
   terminated   9(10)

task unit   9(9)

Task_Attributes
   child of Ada   C.7.2(2)

task_body   9.1(6)
   used   3.11(6), P

task_body_stub   10.1.3(5)
   used   10.1.3(2), P

task_definition   9.1(4)
   used   9.1(2), 9.1(3), P

Task_ID
   in Ada.Task_Identification   C.7.1(2)

Task_Identification
   child of Ada   C.7.1(2)

task_item   9.1(5/1)
   used   9.1(4), P

task_type_declaration   9.1(2)
   used   3.2.1(3), P

Tasking_Error
   raised by failure of run-time check   9.2(5), 9.5.3(21), 11.1(4),
13.11.2(13), 13.11.2(14), C.7.2(13), D.5(8), D.11(8)
   in Standard   A.1(46)

template   12(1)
   for a formal package   12.7(4)
   See generic unit   12(1)

term   4.4(5)
   used   4.4(4), P

terminal interrupt
   example   9.7.4(10)

terminate_alternative   9.7.1(7)
   used   9.7.1(4), P

terminated
   a task state   9(10)

Terminated attribute   9.9(3)

termination
   of a partition   E.1(7)

Terminator_Error
   in Interfaces.C   B.3(40)

tested type
   of a membership test   4.5.2(3)

text of a program   2.2(1)

Text_Streams
   child of Ada.Text_IO   A.12.2(3)
   child of Ada.Wide_Text_IO   A.12.3(3)

Text_IO
   child of Ada   A.10.1(2)

throw (an exception)
   See raise   11(1)

tick   2.1(15)
   in Ada.Real_Time   D.8(6)
   in System   13.7(10)

Tilde
   in Ada.Characters.Latin_1   A.3.3(14)

Time
   in Ada.Calendar   9.6(10)
   in Ada.Real_Time   D.8(4)

time base   9.6(6)

time limit
   example   9.7.4(12)

time type   9.6(6)

Time-dependent Reset procedure
   of the random number generator   A.5.2(34)

time-out
   example   9.7.4(12)
   See asynchronous_select   9.7.4(12)
   See selective_accept   9.7.1(1)
   See timed_entry_call   9.7.2(1)

Time_Error
   in Ada.Calendar   9.6(18)

Time_First
   in Ada.Real_Time   D.8(4)

Time_Last
   in Ada.Real_Time   D.8(4)

Time_Of
   in Ada.Calendar   9.6(15)
   in Ada.Real_Time   D.8(16)

Time_Span
   in Ada.Real_Time   D.8(5)

Time_Span_First
   in Ada.Real_Time   D.8(5)

Time_Span_Last
   in Ada.Real_Time   D.8(5)

Time_Span_Unit
   in Ada.Real_Time   D.8(5)

Time_Span_Zero
   in Ada.Real_Time   D.8(5)

Time_Unit
   in Ada.Real_Time   D.8(4)

timed_entry_call   9.7.2(2)
   used   9.7(2), P

timer interrupt
   example   9.7.4(12)

times operator   4.4(1), 4.5.5(1)

timing
   See delay_statement   9.6(1)

To_Ada
   in Interfaces.C   B.3(22), B.3(26), B.3(28), B.3(32), B.3(37), B.3(39)
   in Interfaces.COBOL   B.4(17), B.4(19)
   in Interfaces.Fortran   B.5(13), B.5(14), B.5(16)

To_Address
   in System.Address_To_Access_Conversions   13.7.2(3)
   in System.Storage_Elements   13.7.1(10)

To_Basic
   in Ada.Characters.Handling   A.3.2(6), A.3.2(7)

To_Binary
   in Interfaces.COBOL   B.4(45), B.4(48)

To_Bounded_String
   in Ada.Strings.Bounded   A.4.4(11)

To_C
   in Interfaces.C   B.3(21), B.3(25), B.3(27), B.3(32), B.3(36), B.3(38)

To_Character
   in Ada.Characters.Handling   A.3.2(15)

To_Chars_Ptr
   in Interfaces.C.Strings   B.3.1(8)

To_COBOL
   in Interfaces.COBOL   B.4(17), B.4(18)

To_Decimal
   in Interfaces.COBOL   B.4(35), B.4(40), B.4(44), B.4(47)

To_Display
   in Interfaces.COBOL   B.4(36)

To_Domain
   in Ada.Strings.Maps   A.4.2(24)
   in Ada.Strings.Wide_Maps   A.4.7(24)

To_Duration
   in Ada.Real_Time   D.8(13)

To_Fortran
   in Interfaces.Fortran   B.5(13), B.5(14), B.5(15)

To_Integer
   in System.Storage_Elements   13.7.1(10)

To_ISO_646
   in Ada.Characters.Handling   A.3.2(11), A.3.2(12)

To_Long_Binary
   in Interfaces.COBOL   B.4(48)

To_Lower
   in Ada.Characters.Handling   A.3.2(6), A.3.2(7)

To_Mapping
   in Ada.Strings.Maps   A.4.2(23)
   in Ada.Strings.Wide_Maps   A.4.7(23)

To_Packed
   in Interfaces.COBOL   B.4(41)

To_Picture
   in Ada.Text_IO.Editing   F.3.3(6)

To_Pointer
   in System.Address_To_Access_Conversions   13.7.2(3)

To_Range
   in Ada.Strings.Maps   A.4.2(24)
   in Ada.Strings.Wide_Maps   A.4.7(25)

To_Ranges
   in Ada.Strings.Maps   A.4.2(10)
   in Ada.Strings.Wide_Maps   A.4.7(10)

To_Sequence
   in Ada.Strings.Maps   A.4.2(19)
   in Ada.Strings.Wide_Maps   A.4.7(19)

To_Set
   in Ada.Strings.Maps   A.4.2(8), A.4.2(9), A.4.2(17), A.4.2(18)
   in Ada.Strings.Wide_Maps   A.4.7(8), A.4.7(9), A.4.7(17), A.4.7(18)

To_String
   in Ada.Characters.Handling   A.3.2(16)
   in Ada.Strings.Bounded   A.4.4(12)
   in Ada.Strings.Unbounded   A.4.5(11)

To_Time_Span
   in Ada.Real_Time   D.8(13)

To_Unbounded_String
   in Ada.Strings.Unbounded   A.4.5(9), A.4.5(10)

To_Upper
   in Ada.Characters.Handling   A.3.2(6), A.3.2(7)

To_Wide_Character
   in Ada.Characters.Handling   A.3.2(17)

To_Wide_String
   in Ada.Characters.Handling   A.3.2(18)

token
   See lexical element   2.2(1)

Trailing_Nonseparate
   in Interfaces.COBOL   B.4(23)

Trailing_Separate
   in Interfaces.COBOL   B.4(23)

transfer of control   5.1(14)

Translate
   in Ada.Strings.Bounded   A.4.4(53), A.4.4(54), A.4.4(55), A.4.4(56)
   in Ada.Strings.Fixed   A.4.3(18), A.4.3(19), A.4.3(20), A.4.3(21)
   in Ada.Strings.Unbounded   A.4.5(48), A.4.5(49), A.4.5(50), A.4.5(51)

Translation_Error
   in Ada.Strings   A.4.1(5)

triggering_alternative   9.7.4(3)
   used   9.7.4(2), P

triggering_statement   9.7.4(4)
   used   9.7.4(3), P

Trim
   in Ada.Strings.Bounded   A.4.4(67), A.4.4(68), A.4.4(69)
   in Ada.Strings.Fixed   A.4.3(31), A.4.3(32), A.4.3(33), A.4.3(34)
   in Ada.Strings.Unbounded   A.4.5(61), A.4.5(62), A.4.5(63), A.4.5(64)

Trim_End
   in Ada.Strings   A.4.1(6)

True   3.5.3(1)

Truncation
   in Ada.Strings   A.4.1(6)

Truncation attribute   A.5.3(42)

two's complement
   modular types   3.5.4(29)

type   3.2(1)
   abstract   3.9.3(2)
   See also tag   3.9(3)
   See also language-defined types

type conformance   6.3.1(15)
   [partial]   3.4(17), 8.3(8), 8.3(26/1), 10.1.4(4/1)
   required   3.11.1(5), 4.1.4(14/1), 8.6(26), 9.5.4(3)

type conversion   4.6(1)
   access   4.6(13), 4.6(18), 4.6(47)
   arbitrary order   1.1.4(18)
   array   4.6(9), 4.6(36)
   composite (non-array)   4.6(21), 4.6(40)
   enumeration   4.6(21), 4.6(34)
   numeric   4.6(8), 4.6(29)
   unchecked   13.9(1)
   See also qualified_expression   4.7(1)

type conversion, implicit
   See implicit subtype conversion   4.6(1)

type extension   3.9(2), 3.9.1(1)

type of a discrete_range   3.6.1(4)

type of a range   3.5(4)

type parameter
   See discriminant   3.7(1)

type profile
   See profile, type conformant   6.3.1(15)

type resolution rules   8.6(20)
   if any type in a specified class of types is expected   8.6(21)
   if expected type is specific   8.6(22)
   if expected type is universal or class-wide   8.6(21)

type tag
   See tag   3.9(3)

type-related
   aspect   13.1(8)
   aspect   13.1(8.1/1)
   operational item   13.1(8.1/1)
   representation item   13.1(8)

type_conversion   4.6(2)
   used   4.1(2), P
   See also unchecked type conversion   13.9(1)

type_declaration   3.2.1(2)
   used   3.1(3), P

type_definition   3.2.1(4)
   used   3.2.1(3), P

Type_Set
   in Ada.Text_IO   A.10.1(7)

types
   of a profile   6.1(29)


U


UC_A_Acute
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Circumflex
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Grave
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Ring
   in Ada.Characters.Latin_1   A.3.3(23)

UC_A_Tilde
   in Ada.Characters.Latin_1   A.3.3(23)

UC_AE_Diphthong
   in Ada.Characters.Latin_1   A.3.3(23)

UC_C_Cedilla
   in Ada.Characters.Latin_1   A.3.3(23)

UC_E_Acute
   in Ada.Characters.Latin_1   A.3.3(23)

UC_E_Circumflex
   in Ada.Characters.Latin_1   A.3.3(23)

UC_E_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(23)

UC_E_Grave
   in Ada.Characters.Latin_1   A.3.3(23)

UC_I_Acute
   in Ada.Characters.Latin_1   A.3.3(23)

UC_I_Circumflex
   in Ada.Characters.Latin_1   A.3.3(23)

UC_I_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(23)

UC_I_Grave
   in Ada.Characters.Latin_1   A.3.3(23)

UC_Icelandic_Eth
   in Ada.Characters.Latin_1   A.3.3(24)

UC_Icelandic_Thorn
   in Ada.Characters.Latin_1   A.3.3(24)

UC_N_Tilde
   in Ada.Characters.Latin_1   A.3.3(24)

UC_O_Acute
   in Ada.Characters.Latin_1   A.3.3(24)

UC_O_Circumflex
   in Ada.Characters.Latin_1   A.3.3(24)

UC_O_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(24)

UC_O_Grave
   in Ada.Characters.Latin_1   A.3.3(24)

UC_O_Oblique_Stroke
   in Ada.Characters.Latin_1   A.3.3(24)

UC_O_Tilde
   in Ada.Characters.Latin_1   A.3.3(24)

UC_U_Acute
   in Ada.Characters.Latin_1   A.3.3(24)

UC_U_Circumflex
   in Ada.Characters.Latin_1   A.3.3(24)

UC_U_Diaeresis
   in Ada.Characters.Latin_1   A.3.3(24)

UC_U_Grave
   in Ada.Characters.Latin_1   A.3.3(24)

UC_Y_Acute
   in Ada.Characters.Latin_1   A.3.3(24)

UCHAR_MAX
   in Interfaces.C   B.3(6)

ultimate ancestor
   of a type   3.4.1(10)

unary adding operator   4.5.4(1)

